,ID,Count
2785,2013072601,2048
2786,2013072602,1868
2787,2013072603,1706
2788,2013072604,1550
2789,2013072605,1450
2790,2013072606,1434
2791,2013072607,1462
2792,2013072608,1505
2793,2013072609,1589
2794,2013072610,1736
2795,2013072611,1898
2796,2013072612,2020
2797,2013072613,2136
2798,2013072614,2285
2799,2013072615,2414
2800,2013072616,2479
2801,2013072617,2541
2802,2013072618,2650
2803,2013072619,2735
2804,2013072620,2731
2805,2013072621,2688
2806,2013072622,2643
2807,2013072623,2527
2808,2013072700,2309
2809,2013072701,2079
2810,2013072702,1897
2811,2013072703,1733
2812,2013072704,1574
2813,2013072705,1473
2814,2013072706,1456
2815,2013072707,1485
2816,2013072708,1528
2817,2013072709,1613
2818,2013072710,1763
2819,2013072711,1926
2820,2013072712,2050
2821,2013072713,2169
2822,2013072714,2320
2823,2013072715,2451
2824,2013072716,2518
2825,2013072717,2581
2826,2013072718,2691
2827,2013072719,2778
2828,2013072720,2773
2829,2013072721,2729
2830,2013072722,2683
2831,2013072723,2565
2832,2013072800,2344
2833,2013072801,2111
2834,2013072802,1926
2835,2013072803,1759
2836,2013072804,1599
2837,2013072805,1497
2838,2013072806,1479
2839,2013072807,1508
2840,2013072808,1552
2841,2013072809,1638
2842,2013072810,1790
2843,2013072811,1955
2844,2013072812,2081
2845,2013072813,2202
2846,2013072814,2356
2847,2013072815,2489
2848,2013072816,2557
2849,2013072817,2622
2850,2013072818,2733
2851,2013072819,2820
2852,2013072820,2815
2853,2013072821,2770
2854,2013072822,2723
2855,2013072823,2603
2856,2013072900,2379
2857,2013072901,2143
2858,2013072902,1956
2859,2013072903,1787
2860,2013072904,1624
2861,2013072905,1520
2862,2013072906,1503
2863,2013072907,1532
2864,2013072908,1576
2865,2013072909,1663
2866,2013072910,1817
2867,2013072911,1985
2868,2013072912,2113
2869,2013072913,2236
2870,2013072914,2392
2871,2013072915,2528
2872,2013072916,2597
2873,2013072917,2663
2874,2013072918,2776
2875,2013072919,2864
2876,2013072920,2858
2877,2013072921,2812
2878,2013072922,2764
2879,2013072923,2642
2880,2013073000,2415
2881,2013073001,2175
2882,2013073002,1986
2883,2013073003,1814
2884,2013073004,1649
2885,2013073005,1545
2886,2013073006,1527
2887,2013073007,1556
2888,2013073008,1600
2889,2013073009,1689
2890,2013073010,1844
2891,2013073011,2015
2892,2013073012,2145
2893,2013073013,2270
2894,2013073014,2429
2895,2013073015,2567
2896,2013073016,2638
2897,2013073017,2705
2898,2013073018,2819
2899,2013073019,2908
2900,2013073020,2902
2901,2013073021,2855
2902,2013073022,2805
2903,2013073023,2681
2904,2013073100,2451
2905,2013073101,2208
2906,2013073102,2016
2907,2013073103,1842
2908,2013073104,1675
2909,2013073105,1569
2910,2013073106,1551
2911,2013073107,1580
2912,2013073108,1625
2913,2013073109,1715
2914,2013073110,1873
2915,2013073111,2045
2916,2013073112,2178
2917,2013073113,2305
2918,2013073114,2467
2919,2013073115,2607
2920,2013073116,2679
2921,2013073117,2748
2922,2013073118,2864
2923,2013073119,2953
2924,2013073120,2946
2925,2013073121,2898
2926,2013073122,2847
2927,2013073123,2721
